Your global Angular CLI version (1.2.0) is greater than your local
version (1.0.0-beta.32). The local Angular CLI version is used.

To disable this warning use "ng set --global warnings.versionMismatch=false".
Hash: [1m5948047ebf9915da2896[39m[22m
Version: webpack [1m2.2.1[39m[22m
Time: [1m48163[39m[22mms
                                                  [1mAsset[39m[22m     [1mSize[39m[22m  [1mChunks[39m[22m  [1m[39m[22m[1m[39m[22m[1mChunk Names[39m[22m
  [1m[32mglyphicons-halflings-regular.89889688147bd7575d63.svg[39m[22m   109 kB        [1m[39m[22m  [1m[32m[39m[22m
           [1m[32mfontawesome-webfont.674f50d287a8c48dc19b.eot[39m[22m   166 kB        [1m[39m[22m  [1m[32m[39m[22m
           [1m[32mfontawesome-webfont.b06871f281fee6b241d6.ttf[39m[22m   166 kB        [1m[39m[22m  [1m[32m[39m[22m
         [1m[32mfontawesome-webfont.af7ae505a9eed503f8b8.woff2[39m[22m  77.2 kB        [1m[39m[22m  [1m[32m[39m[22m
          [1m[32mfontawesome-webfont.fee66e712a8a08eef580.woff[39m[22m    98 kB        [1m[39m[22m  [1m[32m[39m[22m
                          [1m[32mline.567f57385ea3dde2c9ae.gif[39m[22m  13.1 kB        [1m[39m[22m  [1m[32m[39m[22m
      [1m[32mroboto-v15-latin-regular.9f916e330c478bbfa2a0.eot[39m[22m  16.2 kB        [1m[39m[22m  [1m[32m[39m[22m
      [1m[32mroboto-v15-latin-regular.3d3a53586bd78d1069ae.svg[39m[22m    49 kB        [1m[39m[22m  [1m[32m[39m[22m
      [1m[32mroboto-v15-latin-regular.38861cba61c66739c145.ttf[39m[22m  32.7 kB        [1m[39m[22m  [1m[32m[39m[22m
     [1m[32mroboto-v15-latin-regular.16e1d930cf13fb7a9563.woff[39m[22m  18.5 kB        [1m[39m[22m  [1m[32m[39m[22m
    [1m[32mroboto-v15-latin-regular.7e367be02cd17a96d513.woff2[39m[22m  14.6 kB        [1m[39m[22m  [1m[32m[39m[22m
  [1m[32mglyphicons-halflings-regular.f4769f9bdb7466be6508.eot[39m[22m  20.1 kB        [1m[39m[22m  [1m[32m[39m[22m
                      [1m[32mionicons.bdf1d30681cf87986c38.eot[39m[22m   144 kB        [1m[39m[22m  [1m[32m[39m[22m
           [1m[32mfontawesome-webfont.912ec66d7572ff821749.svg[39m[22m   444 kB        [1m[39m[22m  [1m[32m[39m[22m
                      [1m[32mionicons.d9496a234c81179afbca.svg[39m[22m   400 kB        [1m[39m[22m  [1m[32m[39m[22m
                      [1m[32mboxed-bg.7799dece2c79854f63f0.jpg[39m[22m   124 kB        [1m[39m[22m  [1m[32m[39m[22m
  [1m[32mglyphicons-halflings-regular.e18bbf611f2a2e43afc0.ttf[39m[22m  45.4 kB        [1m[39m[22m  [1m[32m[39m[22m
 [1m[32mglyphicons-halflings-regular.fa2772327f55d8198301.woff[39m[22m  23.4 kB        [1m[39m[22m  [1m[32m[39m[22m
[1m[32mglyphicons-halflings-regular.448c34a56d699c29117a.woff2[39m[22m    18 kB        [1m[39m[22m  [1m[32m[39m[22m
                      [1m[32mionicons.74c652671225d6ded874.ttf[39m[22m   144 kB        [1m[39m[22m  [1m[32m[39m[22m
                    [1m[32mionicons.311d81961c5880647fec.woff2[39m[22m    61 kB        [1m[39m[22m  [1m[32m[39m[22m
                     [1m[32mionicons.81414686e99c00d2921e.woff[39m[22m  80.4 kB        [1m[39m[22m  [1m[32m[39m[22m
                 [1m[32mscripts.9610ca5f12e738439252.bundle.js[39m[22m   807 kB    [1m0, 4[39m[22m  [1m[32m[39m[22mscripts
    [1m[32m/Users/sevcik/IdeaProjects/KadSoftFrontend/src/app/pages/invoice/invoice-detail.component.html[39m[22m  4.7 kB       [1m0[39m[22m  [1m[32m[39m[22m
    chunk    {[1m[33m0[39m[22m} [1m[32m/Users/sevcik/IdeaProjects/KadSoftFrontend/src/app/pages/invoice/invoice-detail.component.html[39m[22m 2.07 kB[1m[33m [entry][39m[22m[1m[32m [rendered][39m[22m
Child [1msrc/app/pages/order/order.component.html[39m[22m:
                                                                                  [1mAsset[39m[22m     [1mSize[39m[22m  [1mChunks[39m[22m  [1m[39m[22m[1m[39m[22m[1mChunk Names[39m[22m
    [1m[32m/Users/sevcik/IdeaProjects/KadSoftFrontend/src/app/pages/order/order.component.html[39m[22m  6.34 kB       [1m0[39m[22m  [1m[32m[39m[22m
    chunk    {[1m[33m0[39m[22m} [1m[32m/Users/sevcik/IdeaProjects/KadSoftFrontend/src/app/pages/order/order.component.html[39m[22m 3.72 kB[1m[33m [entry][39m[22m[1m[32m [rendered][39m[22m
Child [1msrc/app/pages/order/order-creation.component.html[39m[22m:
                                                                                           [1mAsset[39m[22m     [1mSize[39m[22m  [1mChunks[39m[22m  [1m[39m[22m[1m[39m[22m[1mChunk Names[39m[22m
    [1m[32m/Users/sevcik/IdeaProjects/KadSoftFrontend/src/app/pages/order/order-creation.component.html[39m[22m  20.5 kB       [1m0[39m[22m  [1m[32m[39m[22m
    chunk    {[1m[33m0[39m[22m} [1m[32m/Users/sevcik/IdeaProjects/KadSoftFrontend/src/app/pages/order/order-creation.component.html[39m[22m 17.9 kB[1m[33m [entry][39m[22m[1m[32m [rendered][39m[22m
Child [1msrc/app/pages/order/order-detail.component.html[39m[22m:
                                                                                         [1mAsset[39m[22m     [1mSize[39m[22m  [1mChunks[39m[22m  [1m[39m[22m[1m[39m[22m[1mChunk Names[39m[22m
    [1m[32m/Users/sevcik/IdeaProjects/KadSoftFrontend/src/app/pages/order/order-detail.component.html[39m[22m  8.98 kB       [1m0[39m[22m  [1m[32m[39m[22m
    chunk    {[1m[33m0[39m[22m} [1m[32m/Users/sevcik/IdeaProjects/KadSoftFrontend/src/app/pages/order/order-detail.component.html[39m[22m 6.36 kB[1m[33m [entry][39m[22m[1m[32m [rendered][39m[22m
Child [1msrc/app/pages/administration/administration.component.html[39m[22m:
                                                                                                    [1mAsset[39m[22m     [1mSize[39m[22m  [1mChunks[39m[22m  [1m[39m[22m[1m[39m[22m[1mChunk Names[39m[22m
    [1m[32m/Users/sevcik/IdeaProjects/KadSoftFrontend/src/app/pages/administration/administration.component.html[39m[22m  2.93 kB       [1m0[39m[22m  [1m[32m[39m[22m
    chunk    {[1m[33m0[39m[22m} [1m[32m/Users/sevcik/IdeaProjects/KadSoftFrontend/src/app/pages/administration/administration.component.html[39m[22m 297 bytes[1m[33m [entry][39m[22m[1m[32m [rendered][39m[22m
Child [1msrc/app/pages/administration/companies/company.component.html[39m[22m:
                                                                                                       [1mAsset[39m[22m    [1mSize[39m[22m  [1mChunks[39m[22m  [1m[39m[22m[1m[39m[22m[1mChunk Names[39m[22m
    [1m[32m/Users/sevcik/IdeaProjects/KadSoftFrontend/src/app/pages/administration/companies/company.component.html[39m[22m  3.7 kB       [1m0[39m[22m  [1m[32m[39m[22m
    chunk    {[1m[33m0[39m[22m} [1m[32m/Users/sevcik/IdeaProjects/KadSoftFrontend/src/app/pages/administration/companies/company.component.html[39m[22m 1.07 kB[1m[33m [entry][39m[22m[1m[32m [rendered][39m[22m
Child [1msrc/app/pages/administration/customer/customer.component.html[39m[22m:
                                                                                                       [1mAsset[39m[22m     [1mSize[39m[22m  [1mChunks[39m[22m  [1m[39m[22m[1m[39m[22m[1mChunk Names[39m[22m
    [1m[32m/Users/sevcik/IdeaProjects/KadSoftFrontend/src/app/pages/administration/customer/customer.component.html[39m[22m  3.89 kB       [1m0[39m[22m  [1m[32m[39m[22m
    chunk    {[1m[33m0[39m[22m} [1m[32m/Users/sevcik/IdeaProjects/KadSoftFrontend/src/app/pages/administration/customer/customer.component.html[39m[22m 1.26 kB[1m[33m [entry][39m[22m[1m[32m [rendered][39m[22m
Child [1msrc/app/pages/administration/companies/company-create.component.html[39m[22m:
                                                                                                              [1mAsset[39m[22m     [1mSize[39m[22m  [1mChunks[39m[22m  [1m[39m[22m[1m[39m[22m[1mChunk Names[39m[22m
    [1m[32m/Users/sevcik/IdeaProjects/KadSoftFrontend/src/app/pages/administration/companies/company-create.component.html[39m[22m  9.84 kB       [1m0[39m[22m  [1m[32m[39m[22m
    chunk    {[1m[33m0[39m[22m} [1m[32m/Users/sevcik/IdeaProjects/KadSoftFrontend/src/app/pages/administration/companies/company-create.component.html[39m[22m 7.21 kB[1m[33m [entry][39m[22m[1m[32m [rendered][39m[22m
Child [1msrc/app/pages/client/client.component.html[39m[22m:
                                                                                    [1mAsset[39m[22m     [1mSize[39m[22m  [1mChunks[39m[22m  [1m[39m[22m[1m[39m[22m[1mChunk Names[39m[22m
    [1m[32m/Users/sevcik/IdeaProjects/KadSoftFrontend/src/app/pages/client/client.component.html[39m[22m  4.01 kB       [1m0[39m[22m  [1m[32m[39m[22m
    chunk    {[1m[33m0[39m[22m} [1m[32m/Users/sevcik/IdeaProjects/KadSoftFrontend/src/app/pages/client/client.component.html[39m[22m 1.38 kB[1m[33m [entry][39m[22m[1m[32m [rendered][39m[22m
Child [1msrc/app/pages/administration/user/user.component.html[39m[22m:
                                                                                               [1mAsset[39m[22m     [1mSize[39m[22m  [1mChunks[39m[22m  [1m[39m[22m[1m[39m[22m[1mChunk Names[39m[22m
    [1m[32m/Users/sevcik/IdeaProjects/KadSoftFrontend/src/app/pages/administration/user/user.component.html[39m[22m  3.11 kB       [1m0[39m[22m  [1m[32m[39m[22m
    chunk    {[1m[33m0[39m[22m} [1m[32m/Users/sevcik/IdeaProjects/KadSoftFrontend/src/app/pages/administration/user/user.component.html[39m[22m 477 bytes[1m[33m [entry][39m[22m[1m[32m [rendered][39m[22m
Child [1msrc/app/pages/home/home.component.html[39m[22m:
                                                                                [1mAsset[39m[22m     [1mSize[39m[22m  [1mChunks[39m[22m  [1m[39m[22m[1m[39m[22m[1mChunk Names[39m[22m
    [1m[32m/Users/sevcik/IdeaProjects/KadSoftFrontend/src/app/pages/home/home.component.html[39m[22m  2.85 kB       [1m0[39m[22m  [1m[32m[39m[22m
    chunk    {[1m[33m0[39m[22m} [1m[32m/Users/sevcik/IdeaProjects/KadSoftFrontend/src/app/pages/home/home.component.html[39m[22m 220 bytes[1m[33m [entry][39m[22m[1m[32m [rendered][39m[22m
Child [1msrc/app/pages/administration/customer/customer-create.component.html[39m[22m:
                                                                                                              [1mAsset[39m[22m     [1mSize[39m[22m  [1mChunks[39m[22m  [1m[39m[22m[1m[39m[22m[1mChunk Names[39m[22m
    [1m[32m/Users/sevcik/IdeaProjects/KadSoftFrontend/src/app/pages/administration/customer/customer-create.component.html[39m[22m  11.7 kB       [1m0[39m[22m  [1m[32m[39m[22m
    chunk    {[1m[33m0[39m[22m} [1m[32m/Users/sevcik/IdeaProjects/KadSoftFrontend/src/app/pages/administration/customer/customer-create.component.html[39m[22m 9.12 kB[1m[33m [entry][39m[22m[1m[32m [rendered][39m[22m
Child [1msrc/app/pages/page-num/page-num.component.html[39m[22m:
                                                                                        [1mAsset[39m[22m     [1mSize[39m[22m  [1mChunks[39m[22m  [1m[39m[22m[1m[39m[22m[1mChunk Names[39m[22m
    [1m[32m/Users/sevcik/IdeaProjects/KadSoftFrontend/src/app/pages/page-num/page-num.component.html[39m[22m  3.31 kB       [1m0[39m[22m  [1m[32m[39m[22m
    chunk    {[1m[33m0[39m[22m} [1m[32m/Users/sevcik/IdeaProjects/KadSoftFrontend/src/app/pages/page-num/page-num.component.html[39m[22m 678 bytes[1m[33m [entry][39m[22m[1m[32m [rendered][39m[22m
Child [1msrc/app/pages/login/login.component.html[39m[22m:
                                                                                  [1mAsset[39m[22m     [1mSize[39m[22m  [1mChunks[39m[22m  [1m[39m[22m[1m[39m[22m[1mChunk Names[39m[22m
    [1m[32m/Users/sevcik/IdeaProjects/KadSoftFrontend/src/app/pages/login/login.component.html[39m[22m  5.44 kB       [1m0[39m[22m  [1m[32m[39m[22m
    chunk    {[1m[33m0[39m[22m} [1m[32m/Users/sevcik/IdeaProjects/KadSoftFrontend/src/app/pages/login/login.component.html[39m[22m 2.81 kB[1m[33m [entry][39m[22m[1m[32m [rendered][39m[22m
Child [1msrc/app/pages/register/register.component.html[39m[22m:
                                                                                        [1mAsset[39m[22m     [1mSize[39m[22m  [1mChunks[39m[22m  [1m[39m[22m[1m[39m[22m[1mChunk Names[39m[22m
    [1m[32m/Users/sevcik/IdeaProjects/KadSoftFrontend/src/app/pages/register/register.component.html[39m[22m  4.91 kB       [1m0[39m[22m  [1m[32m[39m[22m
    chunk    {[1m[33m0[39m[22m} [1m[32m/Users/sevcik/IdeaProjects/KadSoftFrontend/src/app/pages/register/register.component.html[39m[22m 2.28 kB[1m[33m [entry][39m[22m[1m[32m [rendered][39m[22m
Child [1msrc/app/pages/statistics/statistics.component.html[39m[22m:
                                                                                            [1mAsset[39m[22m    [1mSize[39m[22m  [1mChunks[39m[22m  [1m[39m[22m[1m[39m[22m[1mChunk Names[39m[22m
    [1m[32m/Users/sevcik/IdeaProjects/KadSoftFrontend/src/app/pages/statistics/statistics.component.html[39m[22m  3.2 kB       [1m0[39m[22m  [1m[32m[39m[22m
    chunk    {[1m[33m0[39m[22m} [1m[32m/Users/sevcik/IdeaProjects/KadSoftFrontend/src/app/pages/statistics/statistics.component.html[39m[22m 568 bytes[1m[33m [entry][39m[22m[1m[32m [rendered][39m[22m
Child [1msrc/app/widgets/breadcrumb/breadcrumb.component.html[39m[22m:
                                                                                              [1mAsset[39m[22m    [1mSize[39m[22m  [1mChunks[39m[22m  [1m[39m[22m[1m[39m[22m[1mChunk Names[39m[22m
    [1m[32m/Users/sevcik/IdeaProjects/KadSoftFrontend/src/app/widgets/breadcrumb/breadcrumb.component.html[39m[22m  3.1 kB       [1m0[39m[22m  [1m[32m[39m[22m
    chunk    {[1m[33m0[39m[22m} [1m[32m/Users/sevcik/IdeaProjects/KadSoftFrontend/src/app/widgets/breadcrumb/breadcrumb.component.html[39m[22m 468 bytes[1m[33m [entry][39m[22m[1m[32m [rendered][39m[22m
Child [1msrc/app/widgets/filter/filter.component.html[39m[22m:
                                                                                      [1mAsset[39m[22m     [1mSize[39m[22m  [1mChunks[39m[22m  [1m[39m[22m[1m[39m[22m[1mChunk Names[39m[22m
    [1m[32m/Users/sevcik/IdeaProjects/KadSoftFrontend/src/app/widgets/filter/filter.component.html[39m[22m  3.43 kB       [1m0[39m[22m  [1m[32m[39m[22m
    chunk    {[1m[33m0[39m[22m} [1m[32m/Users/sevcik/IdeaProjects/KadSoftFrontend/src/app/widgets/filter/filter.component.html[39m[22m 801 bytes[1m[33m [entry][39m[22m[1m[32m [rendered][39m[22m
Child [1msrc/app/widgets/app-header/app-header.component.html[39m[22m:
                                                                                              [1mAsset[39m[22m     [1mSize[39m[22m  [1mChunks[39m[22m  [1m[39m[22m[1m[39m[22m[1mChunk Names[39m[22m
    [1m[32m/Users/sevcik/IdeaProjects/KadSoftFrontend/src/app/widgets/app-header/app-header.component.html[39m[22m  4.04 kB       [1m0[39m[22m  [1m[32m[39m[22m
    chunk    {[1m[33m0[39m[22m} [1m[32m/Users/sevcik/IdeaProjects/KadSoftFrontend/src/app/widgets/app-header/app-header.component.html[39m[22m 1.41 kB[1m[33m [entry][39m[22m[1m[32m [rendered][39m[22m
Child [1msrc/app/widgets/app-footer/app-footer.component.html[39m[22m:
                                                                                              [1mAsset[39m[22m     [1mSize[39m[22m  [1mChunks[39m[22m  [1m[39m[22m[1m[39m[22m[1mChunk Names[39m[22m
    [1m[32m/Users/sevcik/IdeaProjects/KadSoftFrontend/src/app/widgets/app-footer/app-footer.component.html[39m[22m  2.94 kB       [1m0[39m[22m  [1m[32m[39m[22m
    chunk    {[1m[33m0[39m[22m} [1m[32m/Users/sevcik/IdeaProjects/KadSoftFrontend/src/app/widgets/app-footer/app-footer.component.html[39m[22m 312 bytes[1m[33m [entry][39m[22m[1m[32m [rendered][39m[22m
Child [1msrc/app/widgets/menu-aside/menu-aside.component.html[39m[22m:
                                                                                              [1mAsset[39m[22m     [1mSize[39m[22m  [1mChunks[39m[22m  [1m[39m[22m[1m[39m[22m[1mChunk Names[39m[22m
    [1m[32m/Users/sevcik/IdeaProjects/KadSoftFrontend/src/app/widgets/menu-aside/menu-aside.component.html[39m[22m  5.63 kB       [1m0[39m[22m  [1m[32m[39m[22m
    chunk    {[1m[33m0[39m[22m} [1m[32m/Users/sevcik/IdeaProjects/KadSoftFrontend/src/app/widgets/menu-aside/menu-aside.component.html[39m[22m 3.01 kB[1m[33m [entry][39m[22m[1m[32m [rendered][39m[22m
Child [1msrc/app/widgets/control-sidebar/control-sidebar.component.html[39m[22m:
                                                                                                        [1mAsset[39m[22m     [1mSize[39m[22m  [1mChunks[39m[22m  [1m[39m[22m[1m[39m[22m[1mChunk Names[39m[22m
    [1m[32m/Users/sevcik/IdeaProjects/KadSoftFrontend/src/app/widgets/control-sidebar/control-sidebar.component.html[39m[22m  5.24 kB       [1m0[39m[22m  [1m[32m[39m[22m
    chunk    {[1m[33m0[39m[22m} [1m[32m/Users/sevcik/IdeaProjects/KadSoftFrontend/src/app/widgets/control-sidebar/control-sidebar.component.html[39m[22m 2.61 kB[1m[33m [entry][39m[22m[1m[32m [rendered][39m[22m
Child [1msrc/app/widgets/messages-box/messages-box.component.html[39m[22m:
                                                                                                  [1mAsset[39m[22m     [1mSize[39m[22m  [1mChunks[39m[22m  [1m[39m[22m[1m[39m[22m[1mChunk Names[39m[22m
    [1m[32m/Users/sevcik/IdeaProjects/KadSoftFrontend/src/app/widgets/messages-box/messages-box.component.html[39m[22m  3.78 kB       [1m0[39m[22m  [1m[32m[39m[22m
    chunk    {[1m[33m0[39m[22m} [1m[32m/Users/sevcik/IdeaProjects/KadSoftFrontend/src/app/widgets/messages-box/messages-box.component.html[39m[22m 1.15 kB[1m[33m [entry][39m[22m[1m[32m [rendered][39m[22m
Child [1msrc/app/widgets/notification-box/notification-box.component.html[39m[22m:
                                                                                                          [1mAsset[39m[22m     [1mSize[39m[22m  [1mChunks[39m[22m  [1m[39m[22m[1m[39m[22m[1mChunk Names[39m[22m
    [1m[32m/Users/sevcik/IdeaProjects/KadSoftFrontend/src/app/widgets/notification-box/notification-box.component.html[39m[22m  3.34 kB       [1m0[39m[22m  [1m[32m[39m[22m
    chunk    {[1m[33m0[39m[22m} [1m[32m/Users/sevcik/IdeaProjects/KadSoftFrontend/src/app/widgets/notification-box/notification-box.component.html[39m[22m 710 bytes[1m[33m [entry][39m[22m[1m[32m [rendered][39m[22m
Child [1msrc/app/widgets/tasks-box/tasks-box.component.html[39m[22m:
                                                                                            [1mAsset[39m[22m     [1mSize[39m[22m  [1mChunks[39m[22m  [1m[39m[22m[1m[39m[22m[1mChunk Names[39m[22m
    [1m[32m/Users/sevcik/IdeaProjects/KadSoftFrontend/src/app/widgets/tasks-box/tasks-box.component.html[39m[22m  4.05 kB       [1m0[39m[22m  [1m[32m[39m[22m
    chunk    {[1m[33m0[39m[22m} [1m[32m/Users/sevcik/IdeaProjects/KadSoftFrontend/src/app/widgets/tasks-box/tasks-box.component.html[39m[22m 1.43 kB[1m[33m [entry][39m[22m[1m[32m [rendered][39m[22m
Child [1msrc/app/widgets/user-box/user-box.component.html[39m[22m:
                                                                                          [1mAsset[39m[22m  [1mSize[39m[22m  [1mChunks[39m[22m  [1m[39m[22m[1m[39m[22m[1mChunk Names[39m[22m
    [1m[32m/Users/sevcik/IdeaProjects/KadSoftFrontend/src/app/widgets/user-box/user-box.component.html[39m[22m  4 kB       [1m0[39m[22m  [1m[32m[39m[22m
    chunk    {[1m[33m0[39m[22m} [1m[32m/Users/sevcik/IdeaProjects/KadSoftFrontend/src/app/widgets/user-box/user-box.component.html[39m[22m 1.37 kB[1m[33m [entry][39m[22m[1m[32m [rendered][39m[22m
Child [1msrc/app/pages/layouts/auth/auth.html[39m[22m:
                                                                              [1mAsset[39m[22m     [1mSize[39m[22m  [1mChunks[39m[22m  [1m[39m[22m[1m[39m[22m[1mChunk Names[39m[22m
    [1m[32m/Users/sevcik/IdeaProjects/KadSoftFrontend/src/app/pages/layouts/auth/auth.html[39m[22m  3.75 kB       [1m0[39m[22m  [1m[32m[39m[22m
    chunk    {[1m[33m0[39m[22m} [1m[32m/Users/sevcik/IdeaProjects/KadSoftFrontend/src/app/pages/layouts/auth/auth.html[39m[22m 1.12 kB[1m[33m [entry][39m[22m[1m[32m [rendered][39m[22m
Child [1msrc/app/pages/users/user-view/user-view.component.html[39m[22m:
                                                                                                [1mAsset[39m[22m     [1mSize[39m[22m  [1mChunks[39m[22m  [1m[39m[22m[1m[39m[22m[1mChunk Names[39m[22m
    [1m[32m/Users/sevcik/IdeaProjects/KadSoftFrontend/src/app/pages/users/user-view/user-view.component.html[39m[22m  4.34 kB       [1m0[39m[22m  [1m[32m[39m[22m
    chunk    {[1m[33m0[39m[22m} [1m[32m/Users/sevcik/IdeaProjects/KadSoftFrontend/src/app/pages/users/user-view/user-view.component.html[39m[22m 1.71 kB[1m[33m [entry][39m[22m[1m[32m [rendered][39m[22m
Child [1mhtml-webpack-plugin for "index.html"[39m[22m:
         [1mAsset[39m[22m     [1mSize[39m[22m  [1mChunks[39m[22m  [1m[39m[22m[1m[39m[22m[1mChunk Names[39m[22m
    [1m[32mindex.html[39m[22m  3.88 kB       [1m0[39m[22m  [1m[32m[39m[22m
    chunk    {[1m[33m0[39m[22m} [1m[32mindex.html[39m[22m 1.22 kB[1m[33m [entry][39m[22m[1m[32m [rendered][39m[22m
Child [1msrc/app/pages/invoice/invoice-create.component.css[39m[22m:
                                                                                            [1mAsset[39m[22m    [1mSize[39m[22m  [1mChunks[39m[22m  [1m[39m[22m[1m[39m[22m[1mChunk Names[39m[22m
    [1m[32m/Users/sevcik/IdeaProjects/KadSoftFrontend/src/app/pages/invoice/invoice-create.component.css[39m[22m  4.5 kB       [1m0[39m[22m  [1m[32m[39m[22m
    chunk    {[1m[33m0[39m[22m} [1m[32m/Users/sevcik/IdeaProjects/KadSoftFrontend/src/app/pages/invoice/invoice-create.component.css[39m[22m 1.83 kB[1m[33m [entry][39m[22m[1m[32m [rendered][39m[22m
Child [1msrc/app/pages/invoice/invoice.component.css[39m[22m:
                                                                                     [1mAsset[39m[22m     [1mSize[39m[22m  [1mChunks[39m[22m  [1m[39m[22m[1m[39m[22m[1mChunk Names[39m[22m
    [1m[32m/Users/sevcik/IdeaProjects/KadSoftFrontend/src/app/pages/invoice/invoice.component.css[39m[22m  4.49 kB       [1m0[39m[22m  [1m[32m[39m[22m
    chunk    {[1m[33m0[39m[22m} [1m[32m/Users/sevcik/IdeaProjects/KadSoftFrontend/src/app/pages/invoice/invoice.component.css[39m[22m 1.82 kB[1m[33m [entry][39m[22m[1m[32m [rendered][39m[22m
Child [1msrc/app/pages/invoice/invoice-detail.component.css[39m[22m:
                                                                                            [1mAsset[39m[22m    [1mSize[39m[22m  [1mChunks[39m[22m  [1m[39m[22m[1m[39m[22m[1mChunk Names[39m[22m
    [1m[32m/Users/sevcik/IdeaProjects/KadSoftFrontend/src/app/pages/invoice/invoice-detail.component.css[39m[22m  4.4 kB       [1m0[39m[22m  [1m[32m[39m[22m
    chunk    {[1m[33m0[39m[22m} [1m[32m/Users/sevcik/IdeaProjects/KadSoftFrontend/src/app/pages/invoice/invoice-detail.component.css[39m[22m 1.74 kB[1m[33m [entry][39m[22m[1m[32m [rendered][39m[22m
Child [1msrc/app/pages/order/order.component.css[39m[22m:
                                                                                 [1mAsset[39m[22m     [1mSize[39m[22m  [1mChunks[39m[22m  [1m[39m[22m[1m[39m[22m[1mChunk Names[39m[22m
    [1m[32m/Users/sevcik/IdeaProjects/KadSoftFrontend/src/app/pages/order/order.component.css[39m[22m  4.45 kB       [1m0[39m[22m  [1m[32m[39m[22m
    chunk    {[1m[33m0[39m[22m} [1m[32m/Users/sevcik/IdeaProjects/KadSoftFrontend/src/app/pages/order/order.component.css[39m[22m 1.78 kB[1m[33m [entry][39m[22m[1m[32m [rendered][39m[22m
Child [1msrc/app/pages/order/order-creation.component.css[39m[22m:
                                                                                          [1mAsset[39m[22m     [1mSize[39m[22m  [1mChunks[39m[22m  [1m[39m[22m[1m[39m[22m[1mChunk Names[39m[22m
    [1m[32m/Users/sevcik/IdeaProjects/KadSoftFrontend/src/app/pages/order/order-creation.component.css[39m[22m  4.51 kB       [1m0[39m[22m  [1m[32m[39m[22m
    chunk    {[1m[33m0[39m[22m} [1m[32m/Users/sevcik/IdeaProjects/KadSoftFrontend/src/app/pages/order/order-creation.component.css[39m[22m 1.84 kB[1m[33m [entry][39m[22m[1m[32m [rendered][39m[22m
Child [1msrc/app/pages/order/order-detail.component.css[39m[22m:
                                                                                        [1mAsset[39m[22m     [1mSize[39m[22m  [1mChunks[39m[22m  [1m[39m[22m[1m[39m[22m[1mChunk Names[39m[22m
    [1m[32m/Users/sevcik/IdeaProjects/KadSoftFrontend/src/app/pages/order/order-detail.component.css[39m[22m  5.25 kB       [1m0[39m[22m  [1m[32m[39m[22m
    chunk    {[1m[33m0[39m[22m} [1m[32m/Users/sevcik/IdeaProjects/KadSoftFrontend/src/app/pages/order/order-detail.component.css[39m[22m 2.58 kB[1m[33m [entry][39m[22m[1m[32m [rendered][39m[22m
Child [1msrc/app/pages/administration/administration.component.css[39m[22m:
                                                                                                   [1mAsset[39m[22m     [1mSize[39m[22m  [1mChunks[39m[22m  [1m[39m[22m[1m[39m[22m[1mChunk Names[39m[22m
    [1m[32m/Users/sevcik/IdeaProjects/KadSoftFrontend/src/app/pages/administration/administration.component.css[39m[22m  4.37 kB       [1m0[39m[22m  [1m[32m[39m[22m
    chunk    {[1m[33m0[39m[22m} [1m[32m/Users/sevcik/IdeaProjects/KadSoftFrontend/src/app/pages/administration/administration.component.css[39m[22m 1.7 kB[1m[33m [entry][39m[22m[1m[32m [rendered][39m[22m
Child [1msrc/app/pages/administration/companies/company.component.css[39m[22m:
                                                                                                      [1mAsset[39m[22m     [1mSize[39m[22m  [1mChunks[39m[22m  [1m[39m[22m[1m[39m[22m[1mChunk Names[39m[22m
    [1m[32m/Users/sevcik/IdeaProjects/KadSoftFrontend/src/app/pages/administration/companies/company.component.css[39m[22m  4.37 kB       [1m0[39m[22m  [1m[32m[39m[22m
    chunk    {[1m[33m0[39m[22m} [1m[32m/Users/sevcik/IdeaProjects/KadSoftFrontend/src/app/pages/administration/companies/company.component.css[39m[22m 1.71 kB[1m[33m [entry][39m[22m[1m[32m [rendered][39m[22m
Child [1msrc/app/pages/administration/customer/customer.component.css[39m[22m:
                                                                                                      [1mAsset[39m[22m     [1mSize[39m[22m  [1mChunks[39m[22m  [1m[39m[22m[1m[39m[22m[1mChunk Names[39m[22m
    [1m[32m/Users/sevcik/IdeaProjects/KadSoftFrontend/src/app/pages/administration/customer/customer.component.css[39m[22m  4.37 kB       [1m0[39m[22m  [1m[32m[39m[22m
    chunk    {[1m[33m0[39m[22m} [1m[32m/Users/sevcik/IdeaProjects/KadSoftFrontend/src/app/pages/administration/customer/customer.component.css[39m[22m 1.71 kB[1m[33m [entry][39m[22m[1m[32m [rendered][39m[22m
Child [1msrc/app/pages/administration/companies/company-create.component.css[39m[22m:
                                                                                                             [1mAsset[39m[22m     [1mSize[39m[22m  [1mChunks[39m[22m  [1m[39m[22m[1m[39m[22m[1mChunk Names[39m[22m
    [1m[32m/Users/sevcik/IdeaProjects/KadSoftFrontend/src/app/pages/administration/companies/company-create.component.css[39m[22m  4.52 kB       [1m0[39m[22m  [1m[32m[39m[22m
    chunk    {[1m[33m0[39m[22m} [1m[32m/Users/sevcik/IdeaProjects/KadSoftFrontend/src/app/pages/administration/companies/company-create.component.css[39m[22m 1.86 kB[1m[33m [entry][39m[22m[1m[32m [rendered][39m[22m
Child [1msrc/app/pages/client/client.component.css[39m[22m:
